Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KI5ST,855000, Ir Ã¨ ne Joliotstraat 36,9032 Wondelgem , Villa ( Huis ),2015,21 k Wh / m Â²,240,4,2,610, open ,1, Z W ,61.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI5ST,90 m Â²,2023-08-06 00:00:00,,2023-10-06 00:00:00
KI5PO,415000, Donkersteeg 27,9000 Gent , Woning ( Huis ),1950,579 k Wh / m Â²,111,2,1,, opaanvraag Â»,1, Z W ,49.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI5PO,90 m Â²,2023-08-18 00:00:00,,2023-10-06 00:00:00
KI5OE,399000, Klimoplaan 7,9032 Wondelgem , Woning ( Huis ),1991,685 k Wh / m Â²,119,2,1,386, open ,1, Z W ,41.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI5OE,90 m Â²,2023-08-26 00:00:00,,2023-10-06 00:00:00
KI5L1,399000, Morekstraat 395,9032 Wondelgem , Bouwgrond ( Grond ),1991,676 k Wh / m Â²,335,2,1,1074, gesloten ,1, W ,9.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/grond/KI5L1,90 m Â²,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI5M5,399000, Morekstraat 395,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,676 k Wh / m Â²,335,6,1,1074, gesloten ,1, W ,44.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI5M5,90 m Â²,2023-08-23 00:00:00,,2023-10-06 00:00:00
KI5HG,755000, Koning Albertlaan 166,9000 Gent , Gemengdgebruik ( Huis ), opaanvraag Â»,221 k Wh / m Â²,214,2,1,, opaanvraag Â»,1, O ,15.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI5HG,90 m Â²,2023-09-21 00:00:00,,2023-10-06 00:00:00
KI5FK,365000, Huidevetterken 25,9000 Gent , Woning ( Huis ),1935,481 k Wh / m Â²,132,4,1,58, gesloten ,1, O ,35.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI5FK,90 m Â²,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI5HD,755000, Koning Albertlaan 166,9000 Gent , Woning ( Huis ), opaanvraag Â»,221 k Wh / m Â²,214,2,1,98, opaanvraag Â»,1, O ,35.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI5HD,90 m Â²,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI5C5,645000, Martelaarslaan 296,9000 Gent , Appartement , opaanvraag Â»,106 k Wh / m Â²,170,3,2,98, opaanvraag Â»,1, O ,12.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI5C5,90 m Â²,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI57S,339500, Sint - Markoenstraat ,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,516 k Wh / m Â²,121,4,1,97, gesloten ,1, Z ,25.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI57S,90 m Â²,2023-09-11 00:00:00,,2023-10-06 00:00:00
KI5B4,359000, Spijkstraat 109,9040 Sint - Amandsberg , Eengezinswoning ( Huis ),2023, Inaanvraag ,103,3,1,, gesloten ,1, Z ,33.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI5B4,90 m Â²,2023-09-03 00:00:00,,2023-10-06 00:00:00
KI59D,249900, Winkelstraat 50,9032 Wondelgem , Appartement ,1960,527 k Wh / m Â²,78,2,1,, gesloten ,1, Z ,12.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/appartement/KI59D,90 m Â²,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI53O,280000, Hubert Fr Ã¨ re - Orbanlaan 425,9000 Gent , Appartement ,1966,284 k Wh / m Â²,91,1,1,, gesloten ,1, Z ,35.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI53O,90 m Â²,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI4U6,14950, Kortrijksesteenweg 482,9000 Gent , Garage , opaanvraag Â», Inaanvraag ,91,1,1,, opaanvraag Â»,1, Z ,8.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI4U6,90 m Â²,2023-09-28 00:00:00,,2023-10-06 00:00:00
04A3B,199000, Brusselsesteenweg 4,9000 Gent , Project ,2022, Bekijkinfo ,76, opaanvraag Â»,1,76, opaanvraag Â»,1, Z ,87.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004A3B,90 m Â²,2023-07-11 00:00:00,,2023-10-06 00:00:00
KI4UA,299000, coupure 908,9000 Gent , Appartement ,1997,93 k Wh / m Â²,86,2,1,76, opaanvraag Â»,1, Z ,31.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI4UA,90 m Â²,2023-09-05 00:00:00,,2023-10-06 00:00:00
KI4T6,282000, Antwerpsesteenweg 660,9040 Sint - Amandsberg , Gelijkvloersapp .( Appartement ),1966,216 k Wh / m Â²,71,2,1,76, opaanvraag Â»,1, Z ,28.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KI4T6,90 m Â²,2023-09-08 00:00:00,,2023-10-06 00:00:00
KI4TT,149000, Engelstraat 171,9040 Sint - Amandsberg , Penthouse ( Appartement ),2001,180 k Wh / m Â²,46,1,1,76, opaanvraag Â»,1, Z ,21.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KI4TT,90 m Â²,2023-09-15 00:00:00,,2023-10-06 00:00:00
KI4S2,540000, Voskenslaan 251,9000 Gent , Woning ( Huis ),1930,275 k Wh / m Â²,147,4,1,117, gesloten ,1, Z O ,38.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4S2,90 m Â²,2023-08-29 00:00:00,,2023-10-06 00:00:00
KI4RG,445000, Zuidstationstraat 3/ C ,9000 Gent , Handelszaak ( Bedrijfsvastgoed ),2005, Inaanvraag ,181,4,1,181, opaanvraag Â»,1, Z O ,6.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KI4RG,181 m Â²,2023-09-30 00:00:00,,2023-10-06 00:00:00
KI4RW,495000, Poelsnepstraat 23/103,9000 Gent , Appartement ,2010,133 k Wh / m Â²,121,2,1,181, opaanvraag Â»,1, Z O ,22.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI4RW,181 m Â²,2023-09-14 00:00:00,,2023-10-06 00:00:00
KI4S1,2975000, Karel De Bondtlaan 32,9031 Drongen , Villa ( Huis ),2001,152 k Wh / m Â²,377,4,2,2666, open ,1, Z W ,54.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KI4S1,181 m Â²,2023-08-13 00:00:00,,2023-10-06 00:00:00
KI4QZ,540107, Maurice Verdoncklaan 34/2,9050 Gentbrugge , Woning ( Huis ),2023,30 k Wh / m Â²,176,4,2,204, gesloten ,1, Z W ,13.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI4QZ,181 m Â²,2023-09-23 00:00:00,,2023-10-06 00:00:00
KI4QY,555000, Krijzeltand 4,9051 Sint - Denijs - Westrem , Woning ( Huis ),2024, Inaanvraag ,,3,1,, gesloten ,1, Z W ,9.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/huis/KI4QY,181 m Â²,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI4NE,490000, Sint - Dionysiusstraat 13-15,9051 Sint - Denijs - Westrem , Kantoorruimte ( Bedrijfsvastgoed ),2024,0 k Wh / m Â²,118,3,1,218, opaanvraag Â»,1, Z W ,2.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/bedrijfsvastgoed/KI4NE, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-06 00:00:00
KI4QX,495000, Kortrijksesteenweg 773,9000 Gent , Appartement ,2022, Inaanvraag ,81,1,1,218, opaanvraag Â»,1, Z W ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI4QX, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI4LG,450000, Braemkasteelstraat 112,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,411 k Wh / m Â²,157,3,1,321, halfopen ,1, Z W ,57.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI4LG, opaanvraag Â»,2023-08-10 00:00:00,,2023-10-06 00:00:00
KI4NK,359000, Binnenweg 7,9050 Ledeberg , Rijwoning ( Huis ),1955,234 k Wh / m Â²,115,3,1,62, gesloten ,1, N O ,35.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KI4NK, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI4KS,449000, Dampoortstraat 75,9000 Gent , Woning ( Huis ), opaanvraag Â»,510 k Wh / m Â²,323,4,1,150, gesloten ,2, N O ,14.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4KS, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KI4LF,450000, Emiel Verhaerenlaan 95,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,397 k Wh / m Â²,192,3,1,199, halfopen ,2, N O ,45.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI4LF, opaanvraag Â»,2023-08-22 00:00:00,,2023-10-06 00:00:00
KI4KS,449000, Dampoortstraat 75,9000 Gent , Woning ( Huis ), opaanvraag Â»,510 k Wh / m Â²,323,4,1,150, gesloten ,2, N O ,14.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4KS, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KI4LA,45000, Korte Meer 222,9000 Gent , Garage , opaanvraag Â»,0 k Wh / m Â²,323,4,1,150, opaanvraag Â»,2, N O ,6.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI4LA, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-06 00:00:00
KI4KO,498000, Braemkasteelstraat 7,9050 Gentbrugge , Appartement ,1997,170 k Wh / m Â²,126,2,1,150, opaanvraag Â»,2, N O ,5.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/appartement/KI4KO, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-06 00:00:00
KI4JN,349000, Vlinderstraat 2,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,241 k Wh / m Â²,163,4,1,68, gesloten ,2, N O ,29.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI4JN, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-06 00:00:00
KI4KK,1495000, Antwerpsesteenweg 7,9000 Gent , Andere ( Huis ),1862,0 k Wh / m Â²,389,9,1,141, gesloten ,2, N O ,11.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4KK, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-06 00:00:00
KI4KE,1495000, Antwerpsesteenweg 7,9000 Gent , Woning ( Huis ),1862,0 k Wh / m Â²,389,9,1,141, gesloten ,2, N O ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4KE, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI4JR,775000, Brusselsesteenweg 664,9050 Gentbrugge , Kantoorruimte ( Bedrijfsvastgoed ),2020,0 k Wh / m Â²,250,9,1,434, opaanvraag Â»,2, N O ,2.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/bedrijfsvastgoed/KI4JR, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-06 00:00:00
KI4I9,349000, Sint - Lievenspoortstraat 66/201,9000 Gent , Appartement ,2010,88 k Wh / m Â²,80,2,1,434, opaanvraag Â»,2, N O ,20.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI4I9, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-06 00:00:00
KI4DH,399000, Domien Ingelsstraat 9,9031 Drongen , Handelspand ( Bedrijfsvastgoed ),1962,374 k Wh / m Â²,163,2,1,96, gesloten ,1, N O ,3.0,https://www.zimmo.be/nl/drongen-9031/te-koop/bedrijfsvastgoed/KI4DH, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI4F6,299000, Papegaaistraat 43,9000 Gent , Woning ( Huis ),1850,927 k Wh / m Â²,138,3,1,66, gesloten ,1, N O ,37.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4F6, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KI4DB,399000, Domien Ingelsstraat 9,9031 Drongen , Woning ( Huis ),1962,374 k Wh / m Â²,163,3,1,96, gesloten ,1, N O ,18.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KI4DB, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KI4I8,299000, Portugalstraat 11/102,9000 Gent , Appartement ,2008,90 k Wh / m Â²,81,2,1,96, gesloten ,1, N O ,32.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI4I8, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KI4D8,421000, Straatnietgekend ,, Woning ( Huis ),2023,0 k Wh / m Â²,160,3,1,451, opaanvraag Â»,1, N O ,54.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4D8, opaanvraag Â»,2023-08-13 00:00:00,,2023-10-06 00:00:00
KI4CW,391000, Straatnietgekend ,, Woning ( Huis ),2023,0 k Wh / m Â²,150,3,1,358, opaanvraag Â»,1, N O ,37.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI4CW, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KI4CM,210000, Weldadigheidstraat 21,9050 Ledeberg , Rijwoning ( Huis ), opaanvraag Â»,338 k Wh / m Â²,,4,1,90, gesloten ,1, N O ,35.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KI4CM, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI3YK,270000, Vierweegsestraat 28,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,267 k Wh / m Â²,126,4,1,180, gesloten ,1, N O ,32.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI3YK, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KI43I,490000, Marie - Th Ã© r Ã¨ sede Courtebourneln 8,9041 Oostakker , Eengezinswoning ( Huis ),1984,299 k Wh / m Â²,224,4,1,589, open ,1, N O ,26.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/huis/KI43I, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KI477,435000,-,9040 Sint - Amandsberg , Woning ( Huis ),1935,236 k Wh / m Â²,,1,1,160, opaanvraag Â»,1, N O ,32.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI477, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KI3RS,395000, Hubert Fr Ã¨ re - Orbanlaan 519,9000 Gent , Appartement ,1959,135 k Wh / m Â²,95,2,1,160, opaanvraag Â»,1, N O ,18.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI3RS, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KI3S1,429000, Schaapherderstraat 59,9032 Wondelgem , Woning ( Huis ),1973,482 k Wh / m Â²,175,4,1,1273, opaanvraag Â»,1, N W ,59.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI3S1, opaanvraag Â»,2023-08-08 00:00:00,,2023-10-06 00:00:00
KI3RN,1325000, Kortrijksesteenweg 773,9000 Gent , Penthouse ( Appartement ),2022, Inaanvraag ,180,3,3,1273, opaanvraag Â»,1, N W ,8.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI3RN, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KI3UR,398000, Jeroom Duquesnoylaan 5,9051 Sint - Denijs - Westrem , Bungalow ( Huis ),1974,1207 k Wh / m Â²,150,1,1,1077, opaanvraag Â»,1, Z ,37.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/huis/KI3UR, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KI3KT,129000, Ottergemsesteenweg 619/106,9000 Gent , Appartement , opaanvraag Â»,138 k Wh / m Â²,18,1,1,1077, opaanvraag Â»,1, Z ,23.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI3KT, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KI3GT,275000, Serafienvan Cauwenberghelaan 31,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,187 k Wh / m Â²,105,3,1,55, opaanvraag Â»,1, Z ,49.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI3GT, opaanvraag Â»,2023-08-18 00:00:00,,2023-10-06 00:00:00
KI3HK,332000, Loofblommestraat 83,9051 Sint - Denijs - Westrem , Woning ( Huis ), opaanvraag Â»,62 k Wh / m Â²,78,1,1,47, gesloten ,1, Z ,18.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/huis/KI3HK, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KI3F0,450000, Koning Leopold I I - laan 40/0101,9000 Gent , Appartement , opaanvraag Â»,125 k Wh / m Â²,130,3,1,47, gesloten ,1, Z ,16.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI3F0, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KI3KS,399000, Engelstraat 17,9040 Sint - Amandsberg , Woning ( Huis ),1875,282 k Wh / m Â²,144,3,1,207, gesloten ,1, O ,53.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI3KS, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-06 00:00:00
KI3EB,439000, Beekstraat 139,9031 Drongen , Woning ( Huis ),1982,247 k Wh / m Â²,181,3,1,661, halfopen ,2, Z ,90.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KI3EB, opaanvraag Â»,2023-07-08 00:00:00,,2023-10-06 00:00:00
04DKN,479000, Maaltemeers 62,9052 Zwijnaarde , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,1,1661, halfopen ,2, Z ,4.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/nieuwbouwproject/1004DKN, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI36F,269000, Kasteellaan 16,9000 Gent , Appartement ,1969,129 k Wh / m Â²,70,1,1,1661, halfopen ,2, Z ,25.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI36F, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-06 00:00:00
KI3E3,785000, Maaltemeers 33,9052 Zwijnaarde , Villa - landhuis ( Huis ),1965,338 k Wh / m Â²,439,4,2,1028, open ,1, Z O ,43.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/huis/KI3E3, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-06 00:00:00
KI35C,399000, Maaltemeers 62,9052 Zwijnaarde , Bouwgrond ( Grond ),1965,0 k Wh / m Â²,439,4,2,1025, open ,1, Z O ,2.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/grond/KI35C, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-06 00:00:00
04DKO,531525, Eedstraat 62,9052 Zwijnaarde , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,2,1195, open ,1, Z O ,5.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/nieuwbouwproject/1004DKO, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-06 00:00:00
KI344,265000, Noordstraat 36,9000 Gent , Rijwoning ( Huis ),1899,754 k Wh / m Â²,,5,1,286, gesloten ,1, Z O ,52.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI344, opaanvraag Â»,2023-08-15 00:00:00,,2023-10-06 00:00:00
KI342,249900, Kapiteinstraat 59,9000 Gent , Woning ( Huis ), opaanvraag Â»,302 k Wh / m Â²,75,1,1,75, halfopen ,1, Z O ,61.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI342, opaanvraag Â»,2023-08-06 00:00:00,,2023-10-06 00:00:00
KI333,965000, Krijgslaan 9,9000 Gent , Appartement ,1920,223 k Wh / m Â²,344,4,2,75, halfopen ,1, Z O ,26.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI333, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KI332,290000, Wijngaardstraat 42,9000 Gent , Cottage ( Huis ),2014,213 k Wh / m Â²,50,2,1,20, opaanvraag Â»,1, Z O ,80.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI332, opaanvraag Â»,2023-07-18 00:00:00,,2023-10-06 00:00:00
KI31F,449000, Theofiel Lybaertstraat 26,9040 Sint - Amandsberg , Woning ( Huis ),1964,317 k Wh / m Â²,144,3,1,219, halfopen ,1, Z O ,33.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI31F, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-06 00:00:00
KI2YR,395000, Spoorwegstraat 26-28,9032 Wondelgem , Gemengdgebruik ( Huis ),1930,284 k Wh / m Â²,235,5,2,215, gesloten ,1, Z O ,10.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI2YR, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KI2XA,320000, Evergemsesteenweg 52,9000 Gent , Eengezinswoning ( Huis ),1935,302 k Wh / m Â²,120,4,1,230, gesloten ,1, Z O ,47.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI2XA, opaanvraag Â»,2023-08-20 00:00:00,,2023-10-06 00:00:00
KI2YQ,395000, Spoorwegstraat 26-28,9032 Wondelgem , Woning ( Huis ),1930,284 k Wh / m Â²,235,5,2,215, gesloten ,1, Z O ,36.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI2YQ, opaanvraag Â»,2023-08-31 00:00:00,,2023-10-06 00:00:00
KI2SW,288000, Lijnmolenstraat 88,9040 Sint - Amandsberg , Woning ( Huis ),1955,397 k Wh / m Â²,119,3,1,101, gesloten ,1, Z O ,59.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI2SW, opaanvraag Â»,2023-08-08 00:00:00,,2023-10-06 00:00:00
04C0S,400000, Ooistraat 2,9041 Oostakker , Project ,2023, Bekijkinfo ,189, opaanvraag Â»,1,286, gesloten ,1, Z O ,61.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/nieuwbouwproject/1004C0S, opaanvraag Â»,2023-08-06 00:00:00,,2023-10-06 00:00:00
KI2QZ,1100000, Prinses Clementinalaan 17/601,9000 Gent , Penthouse ( Appartement ),2022,97 k Wh / m Â²,179,3,2,286, gesloten ,1, Z O ,12.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2QZ, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI2OR,689000, Steenaardestraat 24,9051 Sint - Denijs - Westrem , Appartement ,2024,30 k Wh / m Â²,130,3,2,286, gesloten ,1, Z O ,7.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/appartement/KI2OR, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-06 00:00:00
KI2P6,219000, Goudensterstraat 57,9000 Gent , Woning ( Huis ), opaanvraag Â»,381 k Wh / m Â²,55,2,1,, gesloten ,1, Z O ,62.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI2P6, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-06 00:00:00
KI2P7,290000, Scaldisstraat 26,9040 Sint - Amandsberg , Appartement ,2004,102 k Wh / m Â²,82,2,1,, gesloten ,1, Z O ,12.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KI2P7, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI2OG,315000, Brusselsepoortstraat 27,9000 Gent , Appartement ,1970,233 k Wh / m Â²,88,2,1,, gesloten ,1, Z O ,15.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2OG, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KI2LX,595000, Apostelhuizen 107/203,9000 Gent , Appartement ,2007,82 k Wh / m Â²,132,3,2,, gesloten ,1, Z O ,17.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2LX, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KI2HB,315000, Palinghuizen 11/ b ,9000 Gent , Appartement , opaanvraag Â»,106 k Wh / m Â²,84,2,1,, gesloten ,1, Z O ,43.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2HB, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-06 00:00:00
KI2LW,275000, Wilderoosstraat 62,9000 Gent , Appartement ,2001,233 k Wh / m Â²,73,1,1,, gesloten ,1, Z O ,25.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2LW, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-06 00:00:00
KI2OF,1100000, Prinses Clementinalaan 17,9000 Gent , Penthouse ( Appartement ),2020, Inaanvraag ,179,3,2,, gesloten ,1, Z O ,7.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI2OF, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-06 00:00:00
KI2DP,425000, Lieven Delaruyestraat 3,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,394 k Wh / m Â²,186,3,1,55, gesloten ,1, Z O ,27.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI2DP, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KI21O,390000, Grotesteenweg - Zuid 26,9052 Zwijnaarde , Appartement ,2022, Inaanvraag ,86,1,1,55, gesloten ,1, Z O ,6.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/appartement/KI21O, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-06 00:00:00
KI26X,169000, Scandinavi Ã« straat 117,9000 Gent , Appartement ,1969, Inaanvraag ,70,2,1,55, gesloten ,1, Z O ,28.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI26X, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KI230,609360, Willy Maststraat 47,9032 Wondelgem , Woning ( Huis ),2023,0 k Wh / m Â²,,3,1,460, opaanvraag Â»,1, Z O ,25.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI230, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-06 00:00:00
KI2A7,298000, Vredestraat 29,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,150 k Wh / m Â²,96,2,1,42, gesloten ,1, Z O ,48.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI2A7, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KI21P,390000, Grotesteenweg - Zuid 26,9052 Zwijnaarde , Commercieel Gebouw ( Bedrijfsvastgoed ),2022, Inaanvraag ,86,2,1,, open ,1, Z O ,3.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/bedrijfsvastgoed/KI21P, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
