Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KH30K,549000.0, Michel De Braeystraat 50/8.4,2000 Antwerpen , Appartement ,2022,40 k Wh / m Â²,105.0,2,1.0,, opaanvraag Â»,1.0, Z ,53.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH30K, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-06 00:00:00
KH2QH,300000.0, Griffier Schobbenslaan 37,2140 Borgerhout , Woning ( Huis ),1930,440 k Wh / m Â²,110.0,2,1.0,146.0, gesloten ,1.0, Z ,76.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KH2QH, opaanvraag Â»,2023-07-22 00:00:00,,2023-10-06 00:00:00
KH2NO,215000.0, Isabellalei 145/201,2018 Antwerpen , Appartement , opaanvraag Â»,161 k Wh / m Â²,60.0,2,1.0,146.0, gesloten ,1.0, Z ,39.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH2NO, opaanvraag Â»,2023-08-28 00:00:00,,2023-10-06 00:00:00
KH2Q6,340000.0, Maatsstraat 57,2060 Antwerpen , Woning ( Huis ), opaanvraag Â»,135 k Wh / m Â²,196.0,4,3.0,52.0, gesloten ,1.0, Z ,77.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KH2Q6, opaanvraag Â»,2023-07-21 00:00:00,,2023-10-06 00:00:00
KH2NP,297500.0, Ringlaan 8/9,2600 Berchem , Appartement , opaanvraag Â»,366 k Wh / m Â²,130.0,3,1.0,52.0, gesloten ,1.0, Z ,32.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH2NP, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KH22K,1449000.0, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,3,2.0,52.0, gesloten ,1.0, Z ,12.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22K, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KH22J,419500.0, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,2,1.0,52.0, gesloten ,1.0, Z ,19.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22J, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-06 00:00:00
KH22I,649500.0, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,3,1.0,52.0, gesloten ,1.0, Z ,10.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22I, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KH1UT,249000.0, Beschavingstraat 19/001,2020 Antwerpen , Appartement ,1949,348 k Wh / m Â²,76.0,2,1.0,52.0, gesloten ,1.0, Z ,31.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KH1UT, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-06 00:00:00
KH1XQ,189000.0, Ter Heydelaan 268/4,2100 Deurne , Appartement ,1952,156 k Wh / m Â²,67.0,2,1.0,52.0, gesloten ,1.0, Z ,26.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH1XQ, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KH1Y1,75000.0, Weeltjens 16,2040 Zandvliet , Grond ,1952,1359 k Wh / m Â²,67.0,2,1.0,900.0, open ,1.0, Z ,33.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/grond/KH1Y1, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-06 00:00:00
KGWK9,559000.0, Amerikalei 154,2000 Antwerpen , Appartement ,2022,114 k Wh / m Â²,117.0,2,1.0,900.0, open ,1.0, Z ,38.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGWK9, opaanvraag Â»,2023-08-29 00:00:00,,2023-10-06 00:00:00
KGWHF,249900.0, Ellermanstraat 81/1706,2060 Antwerpen , Appartement , opaanvraag Â»,140 k Wh / m Â²,48.0,1,1.0,900.0, open ,1.0, Z ,15.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KGWHF, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KGWJR,1158000.0, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ),1901, Inaanvraag ,352.0,1,1.0,, opaanvraag Â»,1.0, Z ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGWJR, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-06 00:00:00
KGWEY,369000.0, Kempenstraat 90/1703,2000 Antwerpen , Appartement ,2022, Inaanvraag ,82.0,2,1.0,, opaanvraag Â»,1.0, Z ,41.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGWEY, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-06 00:00:00
KGWEX,415000.0, I Jsvogelstraat 45,2170 Merksem , Bel -Ã© tage ( Huis ),1976,171 k Wh / m Â²,145.0,3,1.0,177.0, gesloten ,1.0, Z ,55.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGWEX, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-06 00:00:00
KGWEP,399000.0, Koornbloemstraat 205/13,2610 Wilrijk , Penthouse ( Appartement ),2006,174 k Wh / m Â²,135.0,3,1.0,177.0, gesloten ,1.0, Z ,23.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGWEP, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KGW5O,389000.0, Hadewychstraat 3,2170 Merksem , Eengezinswoning ( Huis ),1994,116 k Wh / m Â²,155.0,3,1.0,165.0, gesloten ,1.0, Z ,69.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGW5O, opaanvraag Â»,2023-07-29 00:00:00,,2023-10-06 00:00:00
KGW0U,132000.0, Barnkrachtstraat 30,2170 Merksem , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,155.0,3,1.0,165.0, opaanvraag Â»,1.0, Z ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/garage/KGW0U, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KGW5H,359000.0, Sint - Rochusstraat 94,2100 Deurne , Woning ( Huis ), opaanvraag Â»,253 k Wh / m Â²,218.0,3,2.0,, gesloten ,1.0, Z ,78.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KGW5H, opaanvraag Â»,2023-07-20 00:00:00,,2023-10-06 00:00:00
KGW5M,320000.0, Goedendagstraat 46,2140 Borgerhout , Woning ( Huis ), opaanvraag Â»,726 k Wh / m Â²,,5,2.0,, opaanvraag Â»,1.0, Z ,98.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KGW5M, opaanvraag Â»,2023-06-30 00:00:00,,2023-10-06 00:00:00
KGVZ0,209000.0, Heirmansstraat 59/1 R ,2170 Merksem , Appartement , opaanvraag Â»,322 k Wh / m Â²,97.0,2,1.0,, opaanvraag Â»,1.0, Z ,42.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KGVZ0, opaanvraag Â»,2023-08-25 00:00:00,,2023-10-06 00:00:00
KGW0D,227000.0, De Roestd Alkemadelaan 15/6,2600 Berchem , Appartement ,1966,144 k Wh / m Â²,84.0,2,1.0,, opaanvraag Â»,1.0, Z ,63.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KGW0D, opaanvraag Â»,2023-08-04 00:00:00,,2023-10-06 00:00:00
KGVXN,179000.0, Louis Janssenslaan 2/ V 1,2100 Deurne , Appartement ,1978,320 k Wh / m Â²,75.0,2,1.0,, opaanvraag Â»,1.0, N O ,64.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGVXN, opaanvraag Â»,2023-08-03 00:00:00,,2023-10-06 00:00:00
KGVXM,265000.0, Louis Janssenslaan 2/ G L V ,2100 Deurne , Handelsgelijkvloers ( Bedrijfsvastgoed ),1978,0 k Wh / m Â²,220.0,2,1.0,281.0, opaanvraag Â»,1.0, N O ,18.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGVXM, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KGVWK,325000.0, Itali Ã« lei 84/461,2000 Antwerpen , Appartement ,1967,188 k Wh / m Â²,133.0,4,1.0,281.0, opaanvraag Â»,1.0, N O ,47.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGVWK, opaanvraag Â»,2023-08-20 00:00:00,,2023-10-06 00:00:00
KGVUP,490000.0, Pothoekstraat 162,2060 Antwerpen , Gemengdgebruik ( Huis ),1923,582 k Wh / m Â²,366.0,8,1.0,217.0, gesloten ,1.0, N O ,16.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KGVUP, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KGVUO,435000.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,884 k Wh / m Â²,144.0,2,2.0,1100.0, halfopen ,1.0, N O ,32.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KGVUO, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KGUS2,359000.0, Sint - Rochusstraat 94,2100 Deurne , Kangoeroewoning ( Huis ), opaanvraag Â»,253 k Wh / m Â²,218.0,4,2.0,, gesloten ,1.0, N O ,60.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KGUS2, opaanvraag Â»,2023-08-07 00:00:00,,2023-10-06 00:00:00
KGVSS,739000.0, Bouwhandelstraat 64,2600 Berchem , Herenhuis ( Huis ),1922,238 k Wh / m Â²,211.0,4,1.0,, gesloten ,1.0, O ,48.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KGVSS, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KGUQ5,215000.0, Antwerpsesteenweg 203,2660 Hoboken , Appartement ,1971,239 k Wh / m Â²,80.0,2,1.0,, gesloten ,1.0, O ,28.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KGUQ5, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KGUKO,132000.0, Barnkrachtstraat 30,2170 Merksem , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,80.0,2,1.0,, opaanvraag Â»,1.0, O ,9.0,https://www.zimmo.be/nl/merksem-2170/te-koop/garage/KGUKO, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KGULH,349000.0, Herentalsebaan 120,2100 Deurne , Handelszaak ( Bedrijfsvastgoed ),1946,0 k Wh / m Â²,393.0,2,1.0,200.0, gesloten ,1.0, O ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGULH, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KGUHW,449000.0, Consciencestraat 46,2018 Antwerpen , Penthouse ( Appartement ),1981,117 k Wh / m Â²,141.0,2,1.0,200.0, gesloten ,1.0, O ,32.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KGUHW, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KGUJU,210000.0, Voorjaarstraat 3/1 V Links ,2610 Wilrijk , Appartement ,1967,292 k Wh / m Â²,98.0,3,1.0,200.0, gesloten ,1.0, O ,130.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGUJU, opaanvraag Â»,2023-05-29 00:00:00,,2023-10-06 00:00:00
KGUKX,1275000.0, Frans Baetenstraat 2-4,2100 Deurne , Andere ( Bedrijfsvastgoed ),1946,104 k Wh / m Â²,393.0,3,6.0,200.0, gesloten ,1.0, O ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGUKX, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KGUHR,435000.0, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ),2012,84 k Wh / m Â²,76.0,3,6.0,, opaanvraag Â»,1.0, O ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGUHR, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-06 00:00:00
KGUF4,189000.0, Prins Boudewijnlaan 327,2610 Wilrijk , Appartement ,1932,152 k Wh / m Â²,105.0,2,1.0,, opaanvraag Â»,1.0, O ,70.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGUF4, opaanvraag Â»,2023-07-28 00:00:00,,2023-10-06 00:00:00
KGUC0,334000.0, Meereigen 194,2170 Merksem , Woning ( Huis ),1948,300 k Wh / m Â²,113.0,3,1.0,97.0, opaanvraag Â»,1.0, O ,48.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGUC0, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KGU79,169000.0, Jozef Voetlaan 24,2100 Deurne , Appartement ,1979,132 k Wh / m Â²,90.0,2,1.0,97.0, opaanvraag Â»,1.0, O ,80.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGU79, opaanvraag Â»,2023-07-18 00:00:00,,2023-10-06 00:00:00
KGU1X,349000.0, Bredabaan 725,2170 Merksem , Gemengdgebruik ( Huis ), opaanvraag Â»,385 k Wh / m Â²,173.0,2,1.0,120.0, gesloten ,1.0, Z O ,14.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGU1X, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KGU1C,189000.0, Kruishofstraat 146/148,2020 Antwerpen , Appartement ,1964,194 k Wh / m Â²,83.0,2,1.0,120.0, gesloten ,1.0, Z O ,32.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KGU1C, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KGU0N,150000.0, Straatnietgekend ,, Frituur ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1.0,214.0, gesloten ,1.0, Z O ,10.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KGU0N,110 m Â²,2023-09-26 00:00:00,,2023-10-06 00:00:00
KGTRQ,275000.0, Lange Herentalsestraat 105/202,2018 Antwerpen , Appartement ,2005,115 k Wh / m Â²,75.0,1,1.0,214.0, gesloten ,1.0, Z O ,38.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KGTRQ,110 m Â²,2023-08-29 00:00:00,,2023-10-06 00:00:00
KGTSI,359000.0, Eigenheerdstraat 23,2170 Merksem , Woning ( Huis ), opaanvraag Â»,295 k Wh / m Â²,155.0,5,2.0,100.0, opaanvraag Â»,1.0, Z O ,41.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGTSI,110 m Â²,2023-08-26 00:00:00,,2023-10-06 00:00:00
KGTP5,, Auguste Oleffestraat 3/002,2020 Antwerpen , Gelijkvloersapp .( Appartement ),2016,169 k Wh / m Â²,129.0,2,2.0,100.0, opaanvraag Â»,1.0, Z O ,74.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KGTP5,110 m Â²,2023-07-24 00:00:00,,2023-10-06 00:00:00
KGTK5,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,350.0,2,2.0,, opaanvraag Â»,1.0, Z O ,7.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK5, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-06 00:00:00
KGTK1,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,257.0,2,2.0,, opaanvraag Â»,1.0, Z O ,5.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK1, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-06 00:00:00
KGTK3,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,256.0,2,2.0,, opaanvraag Â»,1.0, Z O ,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK3, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KGTK4,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,508.0,2,2.0,, opaanvraag Â»,1.0, Z O ,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK4, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KGTJQ,969500.0, Kempenstraat 90/22.2,2030 Antwerpen , Appartement ,2023, Inaanvraag ,132.0,2,2.0,, opaanvraag Â»,1.0, Z O ,10.0,https://www.zimmo.be/nl/antwerpen-2030/te-koop/appartement/KGTJQ, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KGTE1,289000.0, Verenigde Natieslaan 59/001,2660 Hoboken , Appartement ,1968,120 k Wh / m Â²,87.0,2,1.0,, opaanvraag Â»,1.0, Z O ,37.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KGTE1, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KGT05,, Entrepotkaai 2/7.3,2000 Antwerpen , Appartement ,2021,44 k Wh / m Â²,93.0,2,1.0,, opaanvraag Â»,1.0, W ,41.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGT05, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-06 00:00:00
KGT33,86000.0, Dambruggestraat 129,2060 Antwerpen , Studio ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,, opaanvraag Â»,1.0,, opaanvraag Â»,1.0, W ,81.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KGT33, opaanvraag Â»,2023-07-17 00:00:00,,2023-10-06 00:00:00
KGT3L,235000.0, Bisschoppenhoflaan 438,2100 Deurne , Appartement , opaanvraag Â»,145 k Wh / m Â²,122.0,2,1.0,, opaanvraag Â»,1.0, W ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGT3L, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KGSZA,325000.0, Straatnietgekend ,, Woning ( Huis ),1930,347 k Wh / m Â²,145.0,4,1.0,90.0, gesloten ,1.0, W ,56.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KGSZA, opaanvraag Â»,2023-08-11 00:00:00,,2023-10-06 00:00:00
KGSV9,299500.0, Blancefloerlaan 20 A /0.1,2050 Antwerpen , Appartement ,2024,0 k Wh / m Â²,68.0,1,1.0,90.0, gesloten ,1.0, W ,12.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KGSV9, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KGSVM,349000.0, Jan Van Rijswijcklaan 132,2018 Antwerpen , Appartement , opaanvraag Â», Inaanvraag ,,3,1.0,90.0, gesloten ,1.0, W ,30.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KGSVM, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-06 00:00:00
KGSZ9,259000.0, Straatnietgekend ,, Bel -Ã© tage ( Huis ),1960,354 k Wh / m Â²,150.0,3,1.0,187.0, gesloten ,1.0, W ,62.0,https://www.zimmo.be/nl/antwerpen-2030/te-koop/huis/KGSZ9, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-06 00:00:00
KGSVB,367000.0, Blancefloerlaan 20 A /1.1,2050 Antwerpen , Appartement ,2024,0 k Wh / m Â²,102.0,2,1.0,187.0, gesloten ,1.0, W ,28.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KGSVB, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KGSVA,387000.0, Blancefloerlaan 20 A /0.2,2050 Antwerpen , Appartement ,2024,0 k Wh / m Â²,96.0,2,1.0,187.0, gesloten ,1.0, W ,9.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KGSVA, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KGSPT,250000.0, Lange Ypermanstraat 56,2060 Antwerpen , Woning ( Huis ),1874,443 k Wh / m Â²,,5,4.0,245.0, gesloten ,1.0, W ,49.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KGSPT, opaanvraag Â»,2023-08-18 00:00:00,,2023-10-06 00:00:00
KGSP0,295000.0, Klerkenstraat 12,2600 Berchem , Woning ( Huis ), opaanvraag Â»,327 k Wh / m Â²,93.0,2,1.0,, gesloten ,1.0, W ,51.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KGSP0, opaanvraag Â»,2023-08-16 00:00:00,,2023-10-06 00:00:00
KGSOX,225000.0, Straatnietgekend ,, Appartement , opaanvraag Â»,287 k Wh / m Â²,100.0,1,1.0,, gesloten ,1.0, W ,17.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KGSOX, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KGSND,335000.0, Bredabaan 614,2170 Merksem , Woning ( Huis ), opaanvraag Â»,365 k Wh / m Â²,187.0,4,2.0,250.0, opaanvraag Â»,1.0, W ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGSND, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KGSND,335000.0, Bredabaan 614,2170 Merksem , Woning ( Huis ), opaanvraag Â»,365 k Wh / m Â²,187.0,4,2.0,250.0, opaanvraag Â»,1.0, W ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGSND, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KGSMY,198000.0, Frans Van Heymbeecklaan 49,2100 Deurne , Gelijkvloersapp .( Appartement ), opaanvraag Â»,321 k Wh / m Â²,,1,1.0,250.0, opaanvraag Â»,1.0, W ,32.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGSMY, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KGSCW,872000.0, Falconrui 21/ hr 01,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ),2019, Inaanvraag ,426.0,1,1.0,426.0, opaanvraag Â»,1.0, W ,2.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGSCW,426 m Â²,2023-10-04 00:00:00,,2023-10-06 00:00:00
KGSID,229000.0, Lambrechtshoekenlaan 211/ F 12,2170 Merksem , Appartement ,1971,393 k Wh / m Â²,100.0,3,1.0,426.0, opaanvraag Â»,1.0, W ,20.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KGSID,426 m Â²,2023-09-16 00:00:00,,2023-10-06 00:00:00
KGSMM,429000.0, De Francqueslei 200,2100 Deurne , Appartementsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,343 k Wh / m Â²,236.0,3,3.0,150.0, halfopen ,1.0, W ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGSMM, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KGSI6,235000.0, Buurtspoorweglei 18/402,2140 Borgerhout , Appartement , opaanvraag Â»,60 k Wh / m Â²,78.0,2,1.0,150.0, halfopen ,1.0, W ,17.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KGSI6, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KGS9W,350000.0, Jozef Buerbaumstraat 51,2170 Merksem , Woning ( Huis ),1971,336 k Wh / m Â²,155.0,4,2.0,382.0, halfopen ,3.0, W ,120.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGS9W, opaanvraag Â»,2023-06-08 00:00:00,,2023-10-06 00:00:00
KGS09,224000.0, Eugeen Fahylaan 38,2100 Deurne , Appartement ,1973,372 k Wh / m Â²,100.0,3,1.0,382.0, halfopen ,1.0, W ,50.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGS09, opaanvraag Â»,2023-08-17 00:00:00,,2023-10-06 00:00:00
KGRVH,, Straatnietgekend ,, Speciaalcomplex ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,1.0,22781.0, open ,1.0, W ,17.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGRVH, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KGRYG,225000.0, Straatnietgekend ,, Appartementsgebouw ( Bedrijfsvastgoed ),2009,142 k Wh / m Â²,,3,1.0,, opaanvraag Â»,1.0, W ,9.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/bedrijfsvastgoed/KGRYG, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KGRZC,125000.0, Van Heetveldelei 29,2100 Deurne , Woning ( Huis ),1951,880 k Wh / m Â²,,2,2.0,245.0, opaanvraag Â»,1.0, W ,136.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KGRZC, opaanvraag Â»,2023-05-23 00:00:00,,2023-10-06 00:00:00
KGRKT,275000.0, Belgicaplein 4,2050 Antwerpen , Appartement , opaanvraag Â»,110 k Wh / m Â²,80.0,2,1.0,245.0, opaanvraag Â»,1.0, W ,17.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KGRKT, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KGRVG,, Straatnietgekend ,, Speciaalcomplex ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1.0,22781.0, open ,1.0, W ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGRVG, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-06 00:00:00
KGRIE,999000.0, Otto Veniusstraat 25,2000 Antwerpen , Woning ( Huis ), opaanvraag Â»,429 k Wh / m Â²,383.0,6,2.0,, gesloten ,1.0, W ,44.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KGRIE, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-06 00:00:00
KGRB0,190000.0, Van Stralenstraat 19/10,2060 Antwerpen , Appartement ,1960,178 k Wh / m Â²,,1,2.0,, gesloten ,1.0, W ,80.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KGRB0, opaanvraag Â»,2023-07-18 00:00:00,,2023-10-06 00:00:00
KGQY9,149500.0, Joseph Deckerslaan 12,2100 Deurne , Appartement ,1970,313 k Wh / m Â²,96.0,3,1.0,, gesloten ,1.0, W ,74.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGQY9, opaanvraag Â»,2023-07-24 00:00:00,,2023-10-06 00:00:00
KGP5R,199000.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,372 k Wh / m Â²,,1,1.0,, gesloten ,1.0, W ,58.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KGP5R, opaanvraag Â»,2023-08-09 00:00:00,,2023-10-06 00:00:00
KGQP8,375000.0, Gaspar Verreyckenstraat 2,2610 Wilrijk , Eengezinswoning ( Huis ),1968,488 k Wh / m Â²,160.0,2,1.0,177.0, halfopen ,1.0, Z ,82.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KGQP8, opaanvraag Â»,2023-07-16 00:00:00,,2023-10-06 00:00:00
