Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KIJBY,189000, Plankenbergstraat 132,2100 Deurne , Appartement ,1973,313 k Wh / m Â²,88,2,1,, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJBY, opaanvraag Â»,2023-09-28,,2023-10-06
KIJ9W,299000, Florent Pauwelslei 24,2100 Deurne , Appartement ,1996,233 k Wh / m Â²,100,3,1,, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJ9W, opaanvraag Â»,2023-09-28,,2023-10-06
KIJBU,174000, Boomsesteenweg 500/3,2610 Wilrijk , Appartement ,1951,551 k Wh / m Â²,70,2,1,, gesloten ,1, O ,7.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KIJBU, opaanvraag Â»,2023-09-29,,2023-10-06
KIJ9C,362500, Schulstraat 50-54/ C .2.1,2018 Antwerpen , Appartement ,2023, Inaanvraag ,85,2,1,, gesloten ,1, O ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJ9C, opaanvraag Â»,2023-10-01,,2023-10-06
KIJBX,399000, Tweemontstraat 50,2100 Deurne , Eengezinswoning ( Huis ),1936,161 k Wh / m Â²,256,6,2,120, gesloten ,1, O ,10.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIJBX, opaanvraag Â»,2023-09-26,,2023-10-06
KIJBN,675000, De Moystraat 25,2018 Antwerpen , Eengezinswoning ( Huis ),1919, Inaanvraag ,240,7,2,150, gesloten ,1, O ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KIJBN, opaanvraag Â»,2023-10-01,,2023-10-06
KIJ99,299900, Schulstraat 50-54/ B .1.1,2018 Antwerpen , Appartement ,2023, Inaanvraag ,74,1,1,150, gesloten ,1, O ,4.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJ99, opaanvraag Â»,2023-10-02,,2023-10-06
KIJ96,749000, Schulstraat 50-54/ B .4.2,2018 Antwerpen , Appartement ,2023, Inaanvraag ,110,2,1,150, gesloten ,1, O ,1.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJ96, opaanvraag Â»,2023-10-05,,2023-10-06
KIJ9B,469000, Schulstraat 50-54/ A .0.1,2018 Antwerpen , Appartement ,2023, Inaanvraag ,103,2,1,150, gesloten ,1, O ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJ9B, opaanvraag Â»,2023-10-01,,2023-10-06
04DSE,299900, Schulstraat 50-54,2018 Antwerpen , Project ,2023, Bekijkinfo ,70, opaanvraag Â»,1,, gesloten ,1, O ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/1004DSE, opaanvraag Â»,2023-09-30,,2023-10-06
KIJ9A,659000, Schulstraat 50-54/ B .3.3,2018 Antwerpen , Appartement ,2023, Inaanvraag ,144,3,2,, gesloten ,1, O ,3.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJ9A, opaanvraag Â»,2023-10-03,,2023-10-06
KIHAL,650000, Sint - Laureisstraat 134,2018 Antwerpen , Woning ( Huis ),1918,179 k Wh / m Â²,179,3,1,115, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KIHAL, opaanvraag Â»,2023-09-28,,2023-10-06
KIJ5J,175000, Ter Heydelaan 167/6,2100 Deurne , Appartement ,1972,134 k Wh / m Â²,86,2,1,115, gesloten ,1, O ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJ5J, opaanvraag Â»,2023-09-27,,2023-10-06
KIJ5K,159000, Heidestraat 85,2040 Zandvliet , Bouwgrond ( Grond ),1972,134 k Wh / m Â²,360,3,1,583, halfopen ,1, O ,1.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/grond/KIJ5K, opaanvraag Â»,2023-10-05,,2023-10-06
KIGOZ,459000, Klein Heiken 179,2180 Ekeren , Eengezinswoning ( Huis ),1937,113 k Wh / m Â²,150,3,1,428, halfopen ,1, O ,9.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KIGOZ, opaanvraag Â»,2023-09-27,,2023-10-06
KIGMF,189000, Lambrechtshoekenlaan 118,2170 Merksem , Appartement ,1967,165 k Wh / m Â²,82,2,1,428, halfopen ,1, O ,6.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIGMF, opaanvraag Â»,2023-09-30,,2023-10-06
KIGME,319000, Van Duyststraat 103,2100 Deurne , Woning ( Huis ),1938,224 k Wh / m Â²,120, opaanvraag Â»,1,108, gesloten ,1, O ,20.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIGME, opaanvraag Â»,2023-09-16,,2023-10-06
KIGMC,199000, Dascottelei 63/301,2100 Deurne , Appartement ,1980,110 k Wh / m Â²,97,3,1,108, gesloten ,1, O ,7.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGMC, opaanvraag Â»,2023-09-29,,2023-10-06
KIGMD,189000, Collegelaan 161,2140 Borgerhout , Appartement ,1963,187 k Wh / m Â²,95,2,1,108, gesloten ,1, O ,6.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIGMD, opaanvraag Â»,2023-09-30,,2023-10-06
KIGMB,265000, Dascottelei 78,2100 Deurne , Appartement ,1979,149 k Wh / m Â²,120,3,1,108, gesloten ,1, O ,6.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGMB, opaanvraag Â»,2023-09-30,,2023-10-06
KIGM8,270000, Antwerpsebaan 424/2,2040 Zandvliet , Woning ( Huis ),1989,921 k Wh / m Â²,70,1,1,, opaanvraag Â»,2, O ,7.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/huis/KIGM8, opaanvraag Â»,2023-09-29,,2023-10-06
KIGM3,230000, Karel Van Overmeirelaan 35,2100 Deurne , Appartement ,1973,361 k Wh / m Â²,110,2,1,, opaanvraag Â»,1, O ,7.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGM3, opaanvraag Â»,2023-09-29,,2023-10-06
KIGM6,22500, Bisschoppenhoflaan 332-334,2100 Deurne , Kelder ( Garage ), opaanvraag Â», Inaanvraag ,110,2,1,, opaanvraag Â»,1, O ,1.0,https://www.zimmo.be/nl/deurne-2100/te-koop/garage/KIGM6, opaanvraag Â»,2023-10-05,,2023-10-06
KIGHA,425000, Aernouten Willemlaan 30,2050 Antwerpen , Woning ( Huis ),1965,462 k Wh / m Â²,175,1,1,162, opaanvraag Â»,1, O ,4.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/huis/KIGHA, opaanvraag Â»,2023-10-02,,2023-10-06
KIGFF,269000, Straatnietgekend ,, Appartement ,1959,254 k Wh / m Â²,95,2,1,162, opaanvraag Â»,1, O ,3.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGFF, opaanvraag Â»,2023-10-03,,2023-10-06
KIGFE,269000, Straatnietgekend ,, Appartement ,1959,254 k Wh / m Â²,95,2,1,162, opaanvraag Â»,1, O ,1.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGFE, opaanvraag Â»,2023-10-05,,2023-10-06
KIGBH,195000, Joseph Wuytslaan 12/1,2100 Deurne , Appartement ,1975,167 k Wh / m Â²,98,2,1,162, opaanvraag Â»,1, O ,4.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIGBH, opaanvraag Â»,2023-10-02,,2023-10-06
KIGEW,399000, Zandvlietse Dorpsstraat 107.2,2040 Zandvliet , Woning ( Huis ),1973,241 k Wh / m Â²,225,3,1,1256, halfopen ,1, N ,4.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/huis/KIGEW, opaanvraag Â»,2023-10-02,,2023-10-06
KIGES,575000, Wollegrasstraat 7,2040 Berendrecht , Woning ( Huis ),1993,189 k Wh / m Â²,244,3,1,640, open ,1, O ,3.0,https://www.zimmo.be/nl/berendrecht-2040/te-koop/huis/KIGES, opaanvraag Â»,2023-10-03,,2023-10-06
KIGAZ,557000, Lange Van Ruusbroecstraat 84,2018 Antwerpen , Woning ( Huis ),1890,451 k Wh / m Â²,250,5,1,85, opaanvraag Â»,1, O ,11.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KIGAZ, opaanvraag Â»,2023-09-25,,2023-10-06
KIGB3,255000, Turnhoutsebaan 115,2140 Borgerhout , Appartement ,1960,184 k Wh / m Â²,92,3,1,85, opaanvraag Â»,1, Z ,12.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIGB3, opaanvraag Â»,2023-09-24,,2023-10-06
KIGA5,389000, Vaderlandstraat 66,2610 Wilrijk , Eengezinswoning ( Huis ),1955,306 k Wh / m Â²,110,3,1,115, opaanvraag Â»,1, Z ,24.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIGA5, opaanvraag Â»,2023-09-12,,2023-10-06
KIGAC,415000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,216 k Wh / m Â²,,3,1,473, halfopen ,1, Z ,7.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KIGAC, opaanvraag Â»,2023-09-29,,2023-10-06
KIG7N,359000, Van Urselstraat 8,2060 Antwerpen , Bel -Ã© tage ( Huis ),1899,200 k Wh / m Â²,146,2,1,45, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KIG7N, opaanvraag Â»,2023-09-27,,2023-10-06
KIG7W,559000, Jos Smolderenstraat 16/401,2000 Antwerpen , Appartement ,2015,59 k Wh / m Â²,101,2,1,45, gesloten ,2, Z ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIG7W, opaanvraag Â»,2023-09-29,,2023-10-06
KIG7L,219000, Kapelstraat 126-128,2660 Hoboken , Gelijkvloersapp .( Appartement ),1918,231 k Wh / m Â²,87,1,1,45, gesloten ,2, Z ,4.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KIG7L, opaanvraag Â»,2023-10-02,,2023-10-06
KIG7E,199000, Bisschoppenhoflaan 284/5,2100 Deurne , Appartement ,1973,148 k Wh / m Â²,87,2,1,45, gesloten ,2, Z ,6.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIG7E, opaanvraag Â»,2023-09-30,,2023-10-06
KIG7C,234000, Groenendaallaan 154/302,2170 Merksem , Appartement ,1958,137 k Wh / m Â²,103,2,1,45, gesloten ,1, Z ,7.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIG7C, opaanvraag Â»,2023-09-29,,2023-10-06
KIG6D,495000, Prins Albertlei 26/3,2600 Berchem , Appartement , opaanvraag Â»,190 k Wh / m Â²,155,3,1,45, gesloten ,1, Z ,6.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIG6D, opaanvraag Â»,2023-09-30,,2023-10-06
KIG3W,239000, Montebellostraat 30/101,2018 Antwerpen , Appartement , opaanvraag Â»,418 k Wh / m Â²,86,1,1,45, gesloten ,1, Z ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIG3W, opaanvraag Â»,2023-09-30,,2023-10-06
KIG3V,219000, Sint - Elisabethstraat 54/1,2060 Antwerpen , Appartement , opaanvraag Â»,155 k Wh / m Â²,104,2,1,45, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KIG3V, opaanvraag Â»,2023-09-27,,2023-10-06
KIG08,135000, Jan Van Hoenackerstraat 60/5.6,2000 Antwerpen , Studio ( Appartement ),2021,0 k Wh / m Â²,, opaanvraag Â»,1,45, gesloten ,1, Z ,22.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIG08, opaanvraag Â»,2023-09-14,,2023-10-06
KIG03,12000, Hofter Lo 7,2140 Borgerhout , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,1,45, opaanvraag Â»,1, Z ,2.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/garage/KIG03, opaanvraag Â»,2023-10-04,,2023-10-06
KIG02,975000, Straatnietgekend ,, Penthouse ( Appartement ),2022, Inaanvraag ,198,3,2,45, opaanvraag Â»,1, Z ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIG02, opaanvraag Â»,2023-10-01,,2023-10-06
KIG01,620000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,247,6,1,231, halfopen ,1, Z ,11.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIG01, opaanvraag Â»,2023-09-25,,2023-10-06
KIFZZ,310000, Cassiersstraat 6/2,2060 Antwerpen , Appartement , opaanvraag Â»,237 k Wh / m Â²,126,2,1,231, halfopen ,1, Z ,5.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KIFZZ, opaanvraag Â»,2023-10-01,,2023-10-06
KIFYR,459500, Zirkstraat 19/202,2000 Antwerpen , Triplex ( Appartement ), opaanvraag Â»,316 k Wh / m Â²,147,3,1,231, halfopen ,1, Z ,9.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIFYR, opaanvraag Â»,2023-09-27,,2023-10-06
KIFYN,239000, Buurtspoorweglei 22/501,2140 Borgerhout , Appartement ,2017,55 k Wh / m Â²,77,2,1,231, halfopen ,1, Z ,4.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIFYN, opaanvraag Â»,2023-10-02,,2023-10-06
KB321,189000, Ter Rivierenlaan 27/202,2100 Deurne , Appartement ,1964,289 k Wh / m Â²,66,1,1,231, halfopen ,1, Z ,6.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KB321, opaanvraag Â»,2023-09-30,,2023-10-06
KIFYO,239000, Buurtspoorweglei 22/601,2140 Borgerhout , Appartement ,2017,56 k Wh / m Â²,77,2,1,231, halfopen ,1, Z ,3.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIFYO, opaanvraag Â»,2023-10-03,,2023-10-06
KIFYP,239000, Buurtspoorweglei 20/403,2140 Borgerhout , Appartement ,2015,60 k Wh / m Â²,77,2,1,231, halfopen ,1, Z ,2.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIFYP, opaanvraag Â»,2023-10-04,,2023-10-06
KIFYM,295000, Confortalei 55,2100 Deurne , Woning ( Huis ), opaanvraag Â», Inaanvraag ,150,2,1,56, gesloten ,1, Z ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIFYM, opaanvraag Â»,2023-09-24,,2023-10-06
KIFYJ,309000, Wielrijdersstraat 34,2660 Hoboken , Woning ( Huis ), opaanvraag Â»,255 k Wh / m Â²,156,4,1,82, gesloten ,1, Z ,11.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KIFYJ, opaanvraag Â»,2023-09-25,,2023-10-06
0456D,334000, Keizerstraat 63-69,2000 Antwerpen , Project ,2021, Bekijkinfo ,74, opaanvraag Â»,1,, gesloten ,1, Z ,599.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/nieuwbouwproject/100456D, opaanvraag Â»,2022-02-14,,2023-10-06
047SH,, Mechelsesteenweg 27,2018 Antwerpen , Project , opaanvraag Â», Bekijkinfo ,170, opaanvraag Â»,1,, gesloten ,1, Z ,44.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/10047SH, opaanvraag Â»,2023-08-23,,2023-10-06
04DE2,956000, Desguinlei 86,2018 Antwerpen , Project , opaanvraag Â», Bekijkinfo ,181, opaanvraag Â»,1,, gesloten ,1, Z ,11.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/1004DE2, opaanvraag Â»,2023-09-25,,2023-10-06
KIFSE,1740000, Straatnietgekend ,, Herenwoning ( Huis ), opaanvraag Â»,382 k Wh / m Â²,574,5,3,294, gesloten ,5, Z ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KIFSE, opaanvraag Â»,2023-09-28,,2023-10-06
KIFUB,199000, Waterbaan 146/201,2100 Deurne , Appartement ,1961,358 k Wh / m Â²,89,3,1,294, gesloten ,5, Z ,11.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIFUB, opaanvraag Â»,2023-09-25,,2023-10-06
KIFRO,249000, Leiebos 27/ F 3,2170 Merksem , Appartement ,2001,160 k Wh / m Â²,89,2,1,294, gesloten ,1, Z ,5.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIFRO, opaanvraag Â»,2023-10-01,,2023-10-06
KIFQC,310000, Jos Claessensstraat 25,2180 Ekeren , Woning ( Huis ),1930,174 k Wh / m Â²,115,2,1,107, opaanvraag Â»,1, Z O ,10.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KIFQC, opaanvraag Â»,2023-09-26,,2023-10-06
KIFPY,474000, Geertshoek 64,2170 Merksem , Woning ( Huis ),1996, Inaanvraag ,230,3,1,245, gesloten ,1, Z O ,11.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KIFPY, opaanvraag Â»,2023-09-25,,2023-10-06
KIFIX,445000, Mutsaardstraat 4,2000 Antwerpen , Appartement ,2012,83 k Wh / m Â²,89,2,1,245, gesloten ,1, Z W ,16.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIFIX, opaanvraag Â»,2023-09-20,,2023-10-06
KIFKS,199000, Jules Moretuslei 359/3,2610 Wilrijk , Appartement ,1961,216 k Wh / m Â²,,2,1,245, gesloten ,1, Z W ,19.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KIFKS, opaanvraag Â»,2023-09-17,,2023-10-06
KIFIO,550000, Turnhoutsebaan ,2140 Borgerhout , Appartement , opaanvraag Â»,381 k Wh / m Â²,243,5,1,245, gesloten ,1, Z W ,3.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIFIO, opaanvraag Â»,2023-10-03,,2023-10-06
KIFHS,345000, Lange Sterrestraat 25/4,2180 Ekeren , Appartement ,2023,0 k Wh / m Â²,128,2,2,245, gesloten ,1, Z W ,4.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KIFHS, opaanvraag Â»,2023-10-02,,2023-10-06
KIFHO,295000, Frankrijklei 100,2000 Antwerpen , Appartement ,1965,184 k Wh / m Â²,75,2,1,245, gesloten ,1, Z W ,9.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIFHO, opaanvraag Â»,2023-09-27,,2023-10-06
KIFHL,139000, Tentoonstellingslaan 78,2020 Antwerpen , Appartement ,1960,320 k Wh / m Â²,65,1,1,245, gesloten ,1, Z W ,8.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KIFHL, opaanvraag Â»,2023-09-28,,2023-10-06
KIFBH,249900, Lange Zavelstraat 115,2060 Antwerpen , Gemengdgebruik ( Huis ), opaanvraag Â»,0 k Wh / m Â²,118,3,1,166, opaanvraag Â»,1, Z W ,20.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KIFBH, opaanvraag Â»,2023-09-16,,2023-10-06
KIFDJ,16000, Fakkelstraat 32,2660 Hoboken , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,118,3,1,166, opaanvraag Â»,1, Z W ,1.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/garage/KIFDJ, opaanvraag Â»,2023-10-05,,2023-10-06
KIF8D,435000, Sint - Jacobsmarkt 77-79,2000 Antwerpen , Handelspand ( Bedrijfsvastgoed ),1965, Inaanvraag ,137,3,1,, opaanvraag Â»,1, Z W ,2.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KIF8D, opaanvraag Â»,2023-10-04,,2023-10-06
KIF8C,435000, Sint - Jacobsmarkt 77-79,2000 Antwerpen , Kantoor ( Bedrijfsvastgoed ),1965, Inaanvraag ,137,3,1,, opaanvraag Â»,1, Z W ,1.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KIF8C, opaanvraag Â»,2023-10-05,,2023-10-06
KIF8A,349000, Amerikalei 80,2000 Antwerpen , Appartement ,1988,253 k Wh / m Â²,90,2,1,, opaanvraag Â»,1, Z W ,8.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIF8A, opaanvraag Â»,2023-09-28,,2023-10-06
KIF3U,449000, Pastoor Vande Wouwerstraat 14,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,283 k Wh / m Â²,178,3,2,, opaanvraag Â»,1, Z W ,11.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIF3U, opaanvraag Â»,2023-09-25,,2023-10-06
KIF6K,1195000, Turnhoutsebaan 104,2140 Borgerhout , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,25,3,2,370, gesloten ,1, Z W ,3.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KIF6K, opaanvraag Â»,2023-10-03,,2023-10-06
KIF46,229000, Rooiboslaan 38,2610 Wilrijk , Appartement ,1968,135 k Wh / m Â²,68,1,1,370, gesloten ,1, Z W ,6.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KIF46, opaanvraag Â»,2023-09-30,,2023-10-06
KIF30,339000, Gijzelaarsstraat 19/301,2000 Antwerpen , Appartement ,2021,98 k Wh / m Â²,57,1,1,370, gesloten ,1, Z W ,39.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIF30, opaanvraag Â»,2023-08-28,,2023-10-06
KIF0W,295000, Zandvlietstraat 20,2020 Antwerpen , Eengezinswoning ( Huis ),1900,227 k Wh / m Â²,110,3,1,72, gesloten ,1, W ,14.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KIF0W, opaanvraag Â»,2023-09-22,,2023-10-06
KIF2W,229000, Korte Zavelstraat 16/ V 2,2060 Antwerpen , Appartement ,1974,145 k Wh / m Â²,85,2,1,72, gesloten ,1, W ,7.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KIF2W, opaanvraag Â»,2023-09-29,,2023-10-06
KIF23,420000, Straatnietgekend ,, Woning ( Huis ),2017,35 k Wh / m Â²,,3,1,125, gesloten ,1, W ,30.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIF23, opaanvraag Â»,2023-09-06,,2023-10-06
KIEY1,475000, Valkstraat 135 A ,2610 Wilrijk , Woning ( Huis ), opaanvraag Â»,146 k Wh / m Â²,142,3,1,160, gesloten ,1, W ,16.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIEY1, opaanvraag Â»,2023-09-20,,2023-10-06
KIEXA,189000, Boterbloemlaan 63,2180 Ekeren , Appartement ,1968,201 k Wh / m Â²,78,2,1,160, gesloten ,1, W ,12.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KIEXA, opaanvraag Â»,2023-09-24,,2023-10-06
KIEWJ,349000, Gr Ã© trystraat 2 A /61,2018 Antwerpen , Appartement , opaanvraag Â»,297 k Wh / m Â²,116,2,1,160, gesloten ,1, W ,10.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIEWJ, opaanvraag Â»,2023-09-26,,2023-10-06
KIEVY,373663, Straatnietgekend ,, Appartement ,2023, Inaanvraag ,70,1,1,160, gesloten ,1, W ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIEVY, opaanvraag Â»,2023-09-30,,2023-10-06
KIEWK,289000, Pietervan Hobokenstraat 18/301,2000 Antwerpen , Appartement , opaanvraag Â»,171 k Wh / m Â²,98,2,1,160, gesloten ,1, W ,20.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIEWK, opaanvraag Â»,2023-09-16,,2023-10-06
KIEVX,551114, Straatnietgekend ,, Appartement , opaanvraag Â», Inaanvraag ,109,2,2,160, gesloten ,1, W ,9.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIEVX, opaanvraag Â»,2023-09-27,,2023-10-06
KIEVW,2850000, Straatnietgekend ,, Penthouse ( Appartement ), opaanvraag Â»,93 k Wh / m Â²,260,3,2,160, gesloten ,1, W ,14.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIEVW, opaanvraag Â»,2023-09-22,,2023-10-06
KIEUE,360000, Janvan Brabantlaan 21,2050 Antwerpen , Woning ( Huis ), opaanvraag Â»,236 k Wh / m Â²,165,3,1,145, gesloten ,1, W ,16.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/huis/KIEUE, opaanvraag Â»,2023-09-20,,2023-10-06
KIEUB,165000, Luitenant Lippenslaan 44/4 E ,2140 Borgerhout , Appartement , opaanvraag Â»,175 k Wh / m Â²,90,2,1,145, gesloten ,1, W ,11.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIEUB, opaanvraag Â»,2023-09-25,,2023-10-06
KIETW,147500, Landbouwstraat 111/001,2020 Antwerpen , Appartement , opaanvraag Â»,446 k Wh / m Â²,56,1,1,145, gesloten ,1, W ,7.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KIETW, opaanvraag Â»,2023-09-29,,2023-10-06
KIEUC,345000, Montensstraat 9,2140 Borgerhout , Woning ( Huis ), opaanvraag Â»,222 k Wh / m Â²,210,3,1,155, gesloten ,1, W ,15.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KIEUC, opaanvraag Â»,2023-09-21,,2023-10-06
KIEU9,345000, Montensstraat 9,2140 Borgerhout , Gemengdgebruik ( Huis ), opaanvraag Â»,222 k Wh / m Â²,140,3,1,155, gesloten ,1, W ,10.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KIEU9, opaanvraag Â»,2023-09-26,,2023-10-06
KIEPK,189000, Helmstraat 176,2140 Borgerhout , Appartement ,1958,176 k Wh / m Â²,53,1,1,155, gesloten ,1, W ,4.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIEPK, opaanvraag Â»,2023-10-02,,2023-10-06
KIESU,370000, Kielsevest 68,2018 Antwerpen , Triplex ( Appartement ), opaanvraag Â»,109 k Wh / m Â²,104,2,1,155, gesloten ,1, W ,4.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIESU, opaanvraag Â»,2023-10-02,,2023-10-06
KIETU,229000, Luxemburgstraat 11,2020 Antwerpen , Uitzonderlijkewoning ( Huis ), opaanvraag Â»,381 k Wh / m Â²,118,3,1,, gesloten ,1, W ,16.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KIETU, opaanvraag Â»,2023-09-20,,2023-10-06
KIES6,235000, Plantinen Moretuslei 331,2140 Borgerhout , Appartement , opaanvraag Â»,108 k Wh / m Â²,85,1,1,, gesloten ,1, W ,8.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIES6, opaanvraag Â»,2023-09-28,,2023-10-06
KIEPJ,300000, Lange Leemstraat 28,2018 Antwerpen , Appartement , opaanvraag Â»,112 k Wh / m Â²,70,2,1,, gesloten ,1, W ,12.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIEPJ, opaanvraag Â»,2023-09-24,,2023-10-06
